Character Name,ID,State
Adeline Hess,1924,0
Alexander Harper,1299,36
Alexander Tanner,1697,0
Alfred Blair,1444,0
Alfred Hopkins,1123,0
Alfred Sutton,1376,36
Allen Larson,1821,2
Allen Moran,1456,0
Alton Brock,1661,2
Alton Fisher,1672,0
Alva Walker,1516,0
Andy Carroll,1611,0
Andy Goldbeck,42,64
Andy Hall,1313,0
Andy Swanson,1793,0
Ann Evans,1405,36
Ann Rose,35,4
Annie Lang,1808,0
Anthony Campbell,30,2
Anthony Myers,1785,36
Anton Ford,1577,0
Antonio Chávez,1932,0
Antonio López,1339,0
Arthur Gerstein,58,64
Arthur Gray,38,36
Ben Thompson,1560,0
Bernard Larson,18,2
Bert Mccarthy,1618,0
Bessie Patterson,7,36
Billy Craig,1692,2
Billy George,1511,36
Billy Kramer,46,2
Bob Robertson,51,64
Bobby Martin,64,36
Bobby Riedler,1856,0
Bonnie Schroeder,1555,36
Brian Grayson,1390,36
Calhoun Kevin,63,64
Calvin Cox,1916,0
Carl Miles,1265,36
Carl Murphy,1887,0
Charlie Graham,5,2
Chester Bowen,1186,36
Chester Kane,1573,0
Chester Ramsey,1457,36
Chris Long,1289,36
Chris Penkin,40,64
Chris Swanson,1604,2
Claude Mann,1244,36
Clayton Osborne,1561,36
Clifford Wade,1330,36
Colman Cunningham,1684,4
Colman Graves,62,64
Colman Lawson,1506,36
Cora Ward,1439,0
Cornelius Jensen,1237,0
Craig Huff,1843,0
Curtis Sharp,1319,36
Daisy Crawford,1473,0
Danny Roberts,1276,36
Danny Wood,1293,36
Darlene Willis,1425,0
Darrell Adkins,1868,36
David Gutman,20,2
Delia Becker,1761,0
Delia Bryant,1772,0
Della Kester,8,36
Dennis Ross,1825,0
Dennis Schroeder,1716,0
Dewey Bush,1136,36
Dewey Moss,1204,36
Dewey Sanders,11,36
Dewey Wright,1349,0
Diane Grant,1552,0
Diane Mccarthy,1702,0
Dick Boyd,1612,4
Don Frazier,1872,0
Don Morrison,44,64
Dora Hart,45,64
Dora Stevens,1470,36
Douglas Caldwell,1157,0
Douglas Duncan,1801,0
